min_id,wind_speed_avg,power_kw,rpm,bearing_temp,bearing_vibration
284,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
285,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
286,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
287,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
288,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
289,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
290,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
291,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
292,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
293,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
294,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
295,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
296,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
297,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
298,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
299,0.0,0.0,75.0,20.90859847431273,0.15000000000000002
300,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
301,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
302,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
303,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
304,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
305,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
306,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
307,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
308,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
309,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
310,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
311,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
312,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
313,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
314,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
315,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
316,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
317,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
318,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
319,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
320,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
321,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
322,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
323,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
324,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
325,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
326,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
327,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
328,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
329,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
330,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
331,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
332,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
333,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
334,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
335,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
336,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
337,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
338,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
339,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
340,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
341,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
342,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
343,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
344,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
345,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
346,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
347,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
348,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
349,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
350,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
351,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
352,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
353,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
354,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
355,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
356,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
357,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
358,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
359,0.0,0.0,75.0,21.665798154171707,0.15000000000000002
360,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
361,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
362,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
363,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
364,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
365,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
366,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
367,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
368,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
369,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
370,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
371,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
372,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
373,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
374,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
375,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
376,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
377,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
378,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
379,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
380,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
381,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
382,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
383,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
384,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
385,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
386,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
387,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
388,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
389,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
390,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
391,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
392,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
393,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
394,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
395,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
396,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
397,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
398,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
399,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
400,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
401,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
402,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
403,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
404,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
405,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
406,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
407,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
408,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
409,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
410,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
411,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
412,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
413,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
414,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
415,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
416,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
417,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
418,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
419,0.0,0.0,75.0,23.050274715232792,0.15000000000000002
420,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
421,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
422,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
423,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
424,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
425,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
426,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
427,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
428,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
429,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
430,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
431,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
432,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
433,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
434,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
435,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
436,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
437,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
438,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
439,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
440,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
441,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
442,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
443,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
444,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
445,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
446,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
447,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
448,0.0,0.0,75.0,22.75404095593244,0.15000000000000002
